"38,762,422.66 "," 775,248.45 "," 44,964,410.29 ","","","",""
"Project Details","Cost Center","Customer PO","Remaining Balance in PO","Cantik Invoice No","Cantik Invoice Date"," Cantik Inv Value Taxable "," TDS "," Receivable ","Against Vendor Inv Number","Payment Recpt Date","Payment Advise No.","Vendor Name"
"Raptakos Resource Deployment - Anuj Kushwaha","Raptakos PT","4500095281","","CTPL/24-25/1312","5-Feb-25"," 35,225.00 "," 704.50 "," 40,861.00 ","MAH/464/24-25","3-Jun-25","","0"
"Raptakos Resource Deployment - Anuj Kushwaha","Raptakos PT","4500095281","","CTPL/24-25/1521","19-Mar-25"," 68,250.00 "," 1,365.00 "," 79,170.00 ","MAH/558/24-25","16-Apr-25","","0"
"Raptakos Resource Deployment - Anuj Kushwaha","Raptakos PT","4500095281","","CTPL/25-26/128","28-Apr-25"," 68,250.00 "," 1,365.00 "," 79,170.00 ","MAH/650/24-25","28-May-25","","0"
"Raptakos Resource Deployment - Anuj Kushwaha","Raptakos PT","4500098831","","CTPL/25-26/306","21-Jun-25"," 68,250.00 "," 1,365.00 "," 79,170.00 ","M/2526/Jun/024","21-Jul-25","1400005222","0"
"Raptakos Resource Deployment - Anuj Kushwaha","Raptakos PT","4500098831","","CTPL/25-26/307","21-Jun-25"," 68,250.00 "," 1,365.00 "," 79,170.00 ","M/2526/Jun/025","21-Jul-25","1400005222","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/24-25/1543","5-Feb-25"," 33,333.30 "," 666.67 "," 38,666.63 ","210502280378","23-Apr-25","1400001141","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/24-25/1544","5-Feb-25"," 166,666.00 "," 3,333.32 "," 193,332.56 ","210502280376","23-Apr-25","1400001141","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/24-25/1545","5-Feb-25"," 166,666.00 "," 3,333.32 "," 193,332.56 ","210502280377","23-Apr-25","1400001141","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/24-25/1546","5-Feb-25"," 166,666.00 "," 3,333.32 "," 193,332.56 ","210502280218","23-Apr-25","1400001141","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/24-25/1547","5-Feb-25"," 166,666.00 "," 3,333.32 "," 193,332.56 ","210604280034","23-Apr-25","1400001141","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/25-26/239","2-Jun-25"," 166,666.00 "," 3,333.32 "," 193,332.56 ","210605280035","30-Jun-25","1400004223","0"
"Panasonic Resource Deploment - Shankar Bhuyan","GGN-NTT-PANASONIC-PT-01","4500095649","","CTPL/25-26/279","10-Jun-25"," 155,912.00 "," 3,118.24 "," 180,857.92 ","210606280030","9-Jul-25","1400004644","0"
"HMSI Resource Deployment- Dotnet - Alok Kumar","GGN-NTT-HMSI-DOTNET-PT-01","4500098672","","CTPL/25-26/247","3-Jun-25"," 30,680.00 "," 613.60 "," 35,588.80 ","86/2025-2026","2-Jul-25","1400004308","0"
"HMSI Resource Deployment- Dotnet - Alok Kumar","GGN-NTT-HMSI-DOTNET-PT-01","4500098672","","CTPL/25-26/248","3-Jun-25"," 92,040.00 "," 1,840.80 "," 106,766.40 ","86/2025-2026","7-Jul-25","1400004559","0"
"Quess Corp Resource Deployment - Yallappa Satyappa Halagodi","NTT-Quesscorp-PT-01","4500097314","","CTPL/25-26/119","24-Apr-25"," 41,665.00 "," 833.30 "," 48,331.40 ","INV/24-25/000249","21-May-25","1400002471","0"
