,,,,,,,,,,," 1,63,548.00 "," 3,271 "," 1,89,716 ",," 1,89,715.00 ",, 0.68 ,
Project Details,Cost Center,Customer PO Number,Vendor Name,Cantik PO No,Cantik PO Date, Cantik PO Value , Remaining Bal In PO ,Vendor Invoice Frequency,Vendor Inv Number,Vendor Inv Date, Vendor Inv Value , TDS Ded , Net Payble ,Payment Status from NTT, Payment Value ,Payment Date, Pending Payment ,Remarks
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500095281,VRATA TECH SOLUTIONS PRIVATE LIMITED,CTPL/PO/24-25/396,27/Jan/2025," 1,67,143.00 ",,Monthly,MAH/464/24-25,31/Jan/2025," 33,548.00 ", 671 ," 38,916 ",3/Jun/2025," 38,915 ",12/Mar/2025, 1 ,
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500095281,VRATA TECH SOLUTIONS PRIVATE LIMITED,CTPL/PO/24-25/396,27/Jan/2025," 1,67,143.00 ",,Monthly,MAH/558/24-25,28/Feb/2025," 65,000.00 "," 1,300 "," 75,400 ",16/Apr/2025," 75,400 ",19/Apr/2025, -   ,
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500095281,VRATA TECH SOLUTIONS PRIVATE LIMITED,CTPL/PO/24-25/396,27/Jan/2025," 1,67,143.00 ",,Monthly,MAH/650/24-25,31/Mar/2025," 65,000.00 "," 1,300 "," 75,400 ",28/May/2025," 75,400 ",, -   ,
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500098831,VRATA TECH SOLUTIONS PRIVATE LIMITED,CTPL/PO/25-26/104,6/Apr/2025," 1,30,000.00 ",,Monthly,M/2526/Jun/024,13/Jun/2025," 65,000.00 "," 1,300 "," 75,400 ",21/Jul/2025," 75,400 ",6/Aug/2025, -   ,Payment Sent to finance on 01 Aug 25
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500098831,VRATA TECH SOLUTIONS PRIVATE LIMITED,CTPL/PO/25-26/104,6/Apr/2025," 1,30,000.00 ",,Monthly,M/2526/Jun/025,13/Jun/2025," 65,000.00 "," 1,300 "," 75,400 ",21/Jul/2025," 75,400 ",6/Aug/2025, -   ,Payment Sent to finance on 01 Aug 25
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,BCT Consulting Private Limited,CTPL/PO/24-25/400,30/Jan/2025," 19,04,748.00 "," 6,94,189.00 ",Monthly,210502280378,28/Feb/2025," 1,58,729.00 "," 15,873 "," 1,71,427 ",23/Apr/2025," 1,71,427 ",25/Apr/2025, -   ,
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,BCT Consulting Private Limited,CTPL/PO/24-25/400,30/Jan/2025," 19,04,748.00 "," 6,94,189.00 ",Monthly,210502280376,28/Feb/2025," 31,746.00 "," 3,175 "," 34,286 ",23/Apr/2025," 34,286 ",25/Apr/2025, -   ,
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,BCT Consulting Private Limited,CTPL/PO/24-25/400,30/Jan/2025," 19,04,748.00 "," 6,94,189.00 ",Monthly,210502280377,28/Feb/2025," 1,58,729.00 "," 15,873 "," 1,71,427 ",23/Apr/2025," 1,71,427 ",25/Apr/2025, -   ,
