project_details,cost_center,customer_po,remaining_balance_in_po,cantik_invoice_no,cantik_invoice_date,cantik_inv_value_taxable,tds,receivable,against_vendor_inv_number,payment_receipt_date,payment_advise_no,vendor_name
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500095281,,CTPL/24-25/1312,5/Feb/2025," 35,225.00 ", 704.50 ," 40,861.00 ",MAH/464/24-25,3/Jun/2025,,VRATA TECH SOLUTIONS PRIVATE LIMITED
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500095281,,CTPL/24-25/1521,19/Mar/2025," 68,250.00 "," 1,365.00 "," 79,170.00 ",MAH/558/24-25,16/Apr/2025,,VRATA TECH SOLUTIONS PRIVATE LIMITED
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500095281,,CTPL/25-26/128,28/Apr/2025," 68,250.00 "," 1,365.00 "," 79,170.00 ",MAH/650/24-25,28/May/2025,,VRATA TECH SOLUTIONS PRIVATE LIMITED
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500098831,,CTPL/25-26/306,21/Jun/2025," 68,250.00 "," 1,365.00 "," 79,170.00 ",M/2526/Jun/024,21/Jul/2025,1400005222,VRATA TECH SOLUTIONS PRIVATE LIMITED
Raptakos Resource Deployment - Anuj Kushwaha,Raptakos PT,4500098831,,CTPL/25-26/307,21/Jun/2025," 68,250.00 "," 1,365.00 "," 79,170.00 ",M/2526/Jun/025,21/Jul/2025,1400005222,VRATA TECH SOLUTIONS PRIVATE LIMITED
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/24-25/1543,5/Feb/2025," 33,333.30 ", 666.67 ," 38,666.63 ",210502280378,23/Apr/2025,1400001141,BCT Consulting Private Limited
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/24-25/1544,5/Feb/2025," 1,66,666.00 "," 3,333.32 "," 1,93,332.56 ",210502280376,23/Apr/2025,1400001141,BCT Consulting Private Limited
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/24-25/1545,5/Feb/2025," 1,66,666.00 "," 3,333.32 "," 1,93,332.56 ",210502280377,23/Apr/2025,1400001141,BCT Consulting Private Limited
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/24-25/1546,5/Feb/2025," 1,66,666.00 "," 3,333.32 "," 1,93,332.56 ",210502280218,23/Apr/2025,1400001141,BCT Consulting Private Limited
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/24-25/1547,5/Feb/2025," 1,66,666.00 "," 3,333.32 "," 1,93,332.56 ",210604280034,23/Apr/2025,1400001141,BCT Consulting Private Limited
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/25-26/239,2/Jun/2025," 1,66,666.00 "," 3,333.32 "," 1,93,332.56 ",210605280035,30/Jun/2025,1400004223,BCT Consulting Private Limited
Panasonic Resource Deploment - Shankar Bhuyan,GGN-NTT-PANASONIC-PT-01,4500095649,,CTPL/25-26/279,10/Jun/2025," 1,55,912.00 "," 3,118.24 "," 1,80,857.92 ",210606280030,9/Jul/2025,1400004644,BCT Consulting Private Limited
HMSI Resource Deployment- Dotnet - Alok Kumar,GGN-NTT-HMSI-DOTNET-PT-01,4500098672,,CTPL/25-26/247,3/Jun/2025," 30,680.00 ", 613.60 ," 35,588.80 ",86/2025-2026,2/Jul/2025,1400004308,CANTICLE TECHNOLOGIES PRIVATE LIMITED
HMSI Resource Deployment- Dotnet - Alok Kumar,GGN-NTT-HMSI-DOTNET-PT-01,4500098672,,CTPL/25-26/248,3/Jun/2025," 92,040.00 "," 1,840.80 "," 1,06,766.40 ",86/2025-2026,7/Jul/2025,1400004559,CANTICLE TECHNOLOGIES PRIVATE LIMITED
Quess Corp Resource Deployment - Yallappa Satyappa Halagodi,NTT-Quesscorp-PT-01,4500097314,,CTPL/25-26/119,24/Apr/2025," 41,665.00 ", 833.30 ," 48,331.40 ",INV/24-25/000249,21/May/2025,1400002471,TRIBAL SOLUTIONS CONSULTING SERVICES PVT
Quess Corp Resource Deployment - Yallappa Satyappa Halagodi,NTT-Quesscorp-PT-01,4500097314,,CTPL/25-26/120,24/Apr/2025," 1,41,661.00 "," 2,833.22 "," 1,64,326.76 ",INV/24-25/000249,21/May/2025,1400002471,TRIBAL SOLUTIONS CONSULTING SERVICES PVT
Quess Corp Resource Deployment - Yallappa Satyappa Halagodi,NTT-Quesscorp-PT-01,4500097314,,CTPL/25-26/121,24/Apr/2025," 1,74,993.00 "," 3,499.86 "," 2,02,991.88 ",INV/24-25/000249,21/May/2025,1400002471,TRIBAL SOLUTIONS CONSULTING SERVICES PVT
Quess Corp Resource Deployment - Yallappa Satyappa Halagodi,NTT-Quesscorp-PT-01,4500097314,,CTPL/25-26/122,24/Apr/2025," 41,665.00 ", 833.30 ," 48,331.40 ",INV/24-25/000249,21/May/2025,1400002471,TRIBAL SOLUTIONS CONSULTING SERVICES PVT
